report_name,report_agency,date,device,visits
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/11/24,desktop,126077
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/11/24,tablet,4531
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/10/24,mobile,191127
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/10/24,desktop,119824
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/10/24,tablet,4590
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/9/24,desktop,338789
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/9/24,mobile,194965
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/9/24,tablet,5013
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/8/24,desktop,413331
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/8/24,mobile,217132
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/8/24,tablet,5574
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/7/24,desktop,401664
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/7/24,mobile,214314
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/7/24,tablet,5553
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/6/24,desktop,422433
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/6/24,mobile,207637
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/6/24,tablet,5612
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/5/24,desktop,391782
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/5/24,mobile,207806
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/5/24,tablet,6021
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/4/24,mobile,209253
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/4/24,desktop,151817
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/4/24,tablet,5837
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/3/24,mobile,200583
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/3/24,desktop,121441
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/3/24,tablet,5389
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/2/24,desktop,307252
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/2/24,mobile,197683
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/2/24,tablet,5770
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/1/24,desktop,395085
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/1/24,mobile,205491
Device type (Desktop/Mobile/Tablet),Department of Agriculture,2/1/24,tablet,5946
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/31/24,mobile,206338
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/31/24,desktop,118151
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/31/24,tablet,4882
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/30/24,mobile,200252
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/30/24,desktop,107720
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/30/24,tablet,4693
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/29/24,desktop,249541
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/29/24,mobile,216609
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/29/24,tablet,4940
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/28/24,desktop,344790
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/28/24,mobile,228014
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/28/24,tablet,5765
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/27/24,desktop,346001
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/27/24,mobile,225617
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/27/24,tablet,5567
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/26/24,desktop,370771
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/26/24,mobile,223425
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/26/24,tablet,5522
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/25/24,desktop,390201
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/25/24,mobile,228781
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/25/24,tablet,5683
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/24/24,mobile,216207
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/24/24,desktop,147578
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/24/24,tablet,5288
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/23/24,mobile,207569
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/23/24,desktop,124733
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/23/24,tablet,4717
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/22/24,desktop,306879
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/22/24,mobile,218063
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/22/24,tablet,4963
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/21/24,desktop,358635
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/21/24,mobile,218275
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/21/24,tablet,5635
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/20/24,desktop,363609
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/20/24,mobile,228204
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/20/24,tablet,5598
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/19/24,desktop,360501
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/19/24,mobile,228205
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/19/24,tablet,5622
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/18/24,desktop,368631
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/18/24,mobile,227196
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/18/24,tablet,5676
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/17/24,mobile,221532
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/17/24,desktop,139794
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/17/24,tablet,5349
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/16/24,mobile,209433
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/16/24,desktop,113717
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/16/24,tablet,4747
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/15/24,desktop,321473
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/15/24,mobile,214712
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/15/24,tablet,4808
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/14/24,desktop,399039
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/14/24,mobile,219331
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/14/24,tablet,5294
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/13/24,desktop,338187
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/13/24,mobile,219835
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/13/24,tablet,5350
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/12/24,desktop,357967
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/12/24,mobile,228299
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/12/24,tablet,5267
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/11/24,desktop,383669
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/11/24,mobile,231471
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/11/24,tablet,5742
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/10/24,mobile,216286
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/10/24,desktop,133423
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/10/24,tablet,5125
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/9/24,mobile,212846
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/9/24,desktop,118080
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/9/24,tablet,5031
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/8/24,desktop,318661
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/8/24,mobile,206663
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/8/24,tablet,4997
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/7/24,desktop,385195
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/7/24,mobile,216964
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/7/24,tablet,5543
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/6/24,desktop,387006
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/6/24,mobile,230967
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/6/24,tablet,5756
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/5/24,desktop,388457
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/5/24,mobile,222275
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/5/24,tablet,5692
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/4/24,desktop,399400
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/4/24,mobile,225235
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/4/24,tablet,5688
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/3/24,mobile,222514
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/3/24,desktop,146021
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/3/24,tablet,5657
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/2/24,mobile,208358
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/2/24,desktop,121080
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/2/24,tablet,5205
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/1/24,desktop,307436
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/1/24,mobile,210474
Device type (Desktop/Mobile/Tablet),Department of Agriculture,3/1/24,tablet,5497
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/30/24,desktop,327309
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/30/24,mobile,241054
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/30/24,tablet,5574
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/29/24,desktop,356906
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/29/24,mobile,245353
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/29/24,tablet,5946
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/28/24,mobile,246146
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/28/24,desktop,144023
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/28/24,tablet,5429
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/27/24,mobile,224498
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/27/24,desktop,110457
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/27/24,tablet,4740
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/26/24,desktop,273186
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/26/24,mobile,228491
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/26/24,tablet,5548
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/25/24,desktop,319540
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/25/24,mobile,235615
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/25/24,tablet,5420
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/24/24,desktop,333838
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/24/24,mobile,255648
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/24/24,tablet,5896
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/23/24,desktop,337813
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/23/24,mobile,262231
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/23/24,tablet,6048
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/22/24,desktop,356464
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/22/24,mobile,294986
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/22/24,tablet,6923
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/21/24,mobile,265844
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/21/24,desktop,143582
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/21/24,tablet,5957
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/20/24,mobile,233540
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/20/24,desktop,113094
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/20/24,tablet,5260
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/19/24,desktop,258314
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/19/24,mobile,220834
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/19/24,tablet,4991
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/18/24,desktop,338079
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/18/24,mobile,234165
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/18/24,tablet,5642
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/17/24,desktop,330117
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/17/24,mobile,225963
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/17/24,tablet,5637
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/16/24,desktop,342152
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/16/24,mobile,223258
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/16/24,tablet,5566
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/15/24,desktop,353960
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/15/24,mobile,225610
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/15/24,tablet,5472
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/14/24,mobile,221721
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/14/24,desktop,137124
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/14/24,tablet,4913
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/13/24,mobile,209915
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/13/24,desktop,112984
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/13/24,tablet,4455
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/12/24,desktop,272476
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/12/24,mobile,211653
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/12/24,tablet,4818
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/11/24,desktop,337646
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/11/24,mobile,221278
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/11/24,tablet,5567
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/10/24,desktop,326525
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/10/24,mobile,220313
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/10/24,tablet,5535
Device type (Desktop/Mobile/Tablet),Department of Agriculture,4/9/24,desktop,333901
